Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    BTAND
    BTNOT
    BTOR
    COMMENT
    DOT
    FUR
    MODULO
    NOT
    QUOTE
    STR
    SWENN
    WRD
    newline

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMM V R B SCHLUSS
Rule 2     V -> V0 V
Rule 3     V -> <empty>
Rule 4     V0 -> DIM ID V1
Rule 5     V0 -> DIM ID V2
Rule 6     V1 -> COMMA ID V1
Rule 7     V1 -> COMMA ID V2
Rule 8     V2 -> ALS TYPE AMC0
Rule 9     R -> R0 COLON B RUKKHER R
Rule 10    R -> <empty>
Rule 11    R0 -> SUB ID
Rule 12    B -> BEGIN S
Rule 13    S -> S0 S
Rule 14    S -> <empty>
Rule 15    S0 -> IDORAMC ASSIGN E
Rule 16    S0 -> EIN LPAREN IDORAMC INPUT RPAREN
Rule 17    S0 -> AUS LPAREN EXP OUTPUT RPAREN
Rule 18    S0 -> GSUB ID
Rule 19    S0 -> WE SD END
Rule 20    S0 -> WAH END
Rule 21    S0 -> TUN S WAHREND CONDITION
Rule 22    S0 -> <empty>
Rule 23    E -> T
Rule 24    E -> E PLUS T
Rule 25    E -> E MINUS T
Rule 26    T -> F
Rule 27    T -> T TIMES F
Rule 28    T -> T DIVIDE F
Rule 29    T -> <empty>
Rule 30    F -> ID
Rule 31    F -> VALUE
Rule 32    F -> FLT
Rule 33    F -> LPAREN E RPAREN
Rule 34    F -> <empty>
Rule 35    EXP -> <empty>
Rule 36    IDORAMC -> ID
Rule 37    IDORAMC -> ID AMC1
Rule 38    EIDORAMC -> ID
Rule 39    EIDORAMC -> ID AMC1
Rule 40    CONDITION -> CONDITION AND CONDITION1
Rule 41    CONDITION -> CONDITION OR CONDITION1
Rule 42    CONDITION -> CONDITION1
Rule 43    CONDITION1 -> LPAREN CMP GT CMP RPAREN
Rule 44    CONDITION1 -> LPAREN CMP GE CMP RPAREN
Rule 45    CONDITION1 -> LPAREN CMP EQ CMP RPAREN
Rule 46    CONDITION1 -> LPAREN CMP NE CMP RPAREN
Rule 47    CONDITION1 -> LPAREN CMP LE CMP RPAREN
Rule 48    CONDITION1 -> LPAREN CMP LT CMP RPAREN
Rule 49    CMP -> VALUE
Rule 50    CMP -> ID
Rule 51    CMP -> FLT
Rule 52    WAH -> WAH0 WAH1 GZ
Rule 53    WAH0 -> WAHREND CONDITION
Rule 54    WAH1 -> S
Rule 55    GZ -> <empty>
Rule 56    WE -> WE0 WE1 GZ
Rule 57    WE0 -> WENN CONDITION
Rule 58    WE1 -> DANN S
Rule 59    SD -> SONNST WE1
Rule 60    SD -> <empty>
Rule 61    END -> ENDE
Rule 62    INPUT -> COMMA IDORAMC INPUT
Rule 63    INPUT -> <empty>
Rule 64    OUTPUT -> COMMA EXP OUTPUT
Rule 65    OUTPUT -> <empty>
Rule 66    TYPE -> WORD
Rule 67    TYPE -> FLOAT
Rule 68    TYPE -> STRING
Rule 69    AMC0 -> AMC1
Rule 70    AMC0 -> <empty>
